RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
01,Bas-Saint-Laurent,Total r�gional,Total r�gional, ,52,43,4,0,121,62,10.303173076923,3.8625625,10:18,3:51,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER R�GIONAL DU GRAND-PORTAGE,51218352,9,10,0,0,19,9,10.46,2.8,10:27,2:48,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL DE MATANE,51218980,7,5,1,0,14,6,7.52,4.35,7:31,4:21,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POH�N�GAMOOK,51219418,3,2,0,0,10,7,12.47,2.16,12:28,2:09,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL NOTRE-DAME-DE-FATIMA,51221141,7,7,1,0,14,7,8.14,4.83,8:08,4:49,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL DE NOTRE-DAME-DU-LAC,51221877,5,4,0,0,17,12,11.05,3.54,11:03,3:32,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL D'AMQUI,51226892,6,5,0,0,16,9,8.09,4.12,8:05,4:07,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL R�GIONAL DE RIMOUSKI,51227882,12,9,2,0,26,11,12.87,4.9,12:52,4:54,12:00:00,2026-04-10T12:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,1,0,0,5,1,11.97,3.39,11:58,3:23,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,Total r�gional,Total r�gional, ,104,85,8,0,201,83,12.8399438202247,4.97490566037735,12:50,4:58,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE CHICOUTIMI,51218394,41,41,4,0,69,18,14.1,4.86,14:06,4:51,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE DOLBEAU-MISTASSINI,51219384,10,5,1,0,26,16,13.86,4.1,13:51,4:06,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL D'ALMA,51219400,17,13,1,0,36,21,10.38,5.28,10:22,5:16,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE LA BAIE,51221364,7,5,0,0,18,12,8.53,5,8:31,5:00,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL ET CENTRE DE R�ADAPTATION DE JONQUI�RE,51224541,16,12,1,0,28,10,12.29,5.37,12:17,5:22,12:00:00,2026-04-10T12:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL ET CENTRE D'H�BERGEMENT DE ROBERVAL,51228203,13,9,1,0,24,6,14.46,5.16,14:27,5:09,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,Total r�gional,Total r�gional, ,218,253,42,7,479,134,14.0348812664907,4.13219753086419,14:02,4:07,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DU SAINT-SACREMENT,51217529,22,21,4,0,39,8,13.02,2.83,13:01,2:49,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,L'H�TEL-DIEU DE QU�BEC,51217586,15,21,4,1,28,4,15.01,3.13,15:00,3:07,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,CENTRE HOSPITALIER DE L'UNIVERSIT� LAVAL,51217594,43,61,9,2,98,20,12.08,4.66,12:04,4:39,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL SAINT-FRAN�OIS D'ASSISE,51217602,34,47,9,1,72,15,16.54,4.4,16:32,4:24,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,2,0,0,34,13,5.34,3.8,5:20,3:48,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPR�,51225357,4,4,0,0,17,10,11.37,4.28,11:22,4:16,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,H�PITAL ET CLSC DE LA MALBAIE,51228690,9,1,0,0,4,1,22.15,1.82,22:09,1:49,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC - UNIVERSIT� LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC,51232130,20,25,2,0,53,18,13.1,4.87,13:06,4:52,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DE L'ENFANT-J�SUS,51233914,48,57,13,3,97,27,17.32,5.37,17:19,5:22,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,8,7,0,0,12,2,14.12,4.22,14:07,4:13,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,7,5,1,0,10,5,7.07,4.72,7:04,4:43,12:00:00,2026-04-10T12:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRI�RES,51247344,3,2,0,0,15,11,4.94,3.24,4:56,3:14,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,Total r�gional,Total r�gional, ,118,135,11,6,265,90,11.7502788844621,3.93696428571428,11:45,3:56,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,2,3,0,0,15,9,4.51,3.43,4:30,3:25,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,7,3,1,1,8,4,14.2,3.75,14:12,3:45,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL DU CENTRE-DE-LA-MAURICIE,51220051,19,24,4,2,44,10,12.23,3.8,12:13,3:48,12:00:00,2026-04-10T12:45
